Name,Walk,Open,Close,Nationality,Profile,Follower
Lara Mullen,46,1,2,United Kingdom,{},13.37 K
Rebecca Leigh Longendyke,46,0,1,United States,{},31.91 K
Steinberg ,46,2,3,Russia,"{'Hair': 'Black', 'Eyes': 'Green', 'Height (cm)': '180', 'Hips (cm)': '86'}",49.13 K
Felice Nova Noordhoff,45,0,3,Netherlands,"{'Hair': 'Blonde', 'Eyes': 'Blue', 'Height (cm)': '178', 'Bust (cm)': '79', 'Waist (cm)': '58', 'Hips (cm)': '86', 'Shoe (us)': '8.5'}",17.36 K
Sora Choi,45,0,2,South Korea,"{'Hair': 'Black', 'Eyes': 'Brown', 'Height (cm)': '179', 'Bust (cm)': '76', 'Waist (cm)': '58', 'Hips (cm)': '86', 'Shoe (us)': '9'}",246.34 K
Hannah Motler,44,0,0,United Kingdom,"{'Hair': 'Blonde', 'Eyes': 'Blue'}",18.87 K
Cyrielle Lalande,42,0,0,France,{},2.27 K
Maike Inga,41,2,0,Germany,{},9.37 K
Adut Akech,40,4,5,South Sudan,"{'Hair': 'Brown', 'Eyes': 'Brown', 'Height (cm)': '178', 'Bust (cm)': '76', 'Waist (cm)': '58', 'Hips (cm)': '84'}",650.87 K
Anok Yai,40,2,1,"United States, South Sudan",{},355.49 K
Bente Oort,40,2,3,Netherlands,"{'Hair': 'Blonde', 'Eyes': 'Blue'}",14.64 K
Alina Bolotina,39,0,0,Russia,{},3.31 K
Blesnya Minher,39,0,1,Angola,"{'Hair': 'Black', 'Eyes': 'Brown', 'Height (cm)': '176', 'Bust (cm)': '79', 'Waist (cm)': '58', 'Hips (cm)': '86', 'Shoe (us)': '8'}",29.87 K
Fran Summers,37,2,2,United Kingdom,{},66.39 K
Hyun Ji Shin,37,0,0,None,{},67.82 K
Kyla Ramsey,37,0,0,Jamaica,{},3.24 K
Lina Zhang,37,1,1,China,{},
Aliet Sarah,36,0,1,"South Sudan, Uganda","{'Hair': 'Black', 'Eyes': 'Brown', 'Height (cm)': '177.8', 'Bust (cm)': '84', 'Waist (cm)': '58', 'Hips (cm)': '84', 'Shoe (us)': '10'}",10.87 K
Giselle Norman,36,1,0,None,{},12.49 K
Sara Grace Wallerstedt,36,1,1,United States,{},61.35 K
Yilan Hua,36,0,1,China,"{'Hair': 'Black', 'Eyes': 'Brown', 'Height (cm)': '180', 'Bust (cm)': '76', 'Waist (cm)': '58', 'Hips (cm)': '86', 'Shoe (us)': '8'}",4.57 K
Chai Maximus,35,2,0,Belgium,{},2.15 K
Faretta ,34,0,0,Croatia,{},76.36 K
He Cong,34,0,0,China,{},84.67 K
Hiandra Martinez,34,1,0,Dominican Republic,{},21.89 K
Annibelis Baez,33,1,1,Dominican Republic,{},6.42 K
Kateryna Zub,33,2,3,Ukraine,{'Hair': 'Blonde'},3.88 K
Achenrin Madit,32,1,0,None,"{'Hair': 'Black', 'Eyes': 'Brown', 'Height (cm)': '178', 'Bust (cm)': '76', 'Waist (cm)': '58', 'Hips (cm)': '84', 'Shoe (us)': '7'}",1.52 K
Deirdre Firinne,32,1,1,Netherlands,{},3.24 K
Mona Tougaard,31,3,2,Denmark,"{'Hair': 'Brown', 'Eyes': 'Brown', 'Height (cm)': '179.5'}",10.16 K
Naomi Chin Wing,31,0,0,Trinidad and Tobago,"{'Hair': 'Brown', 'Eyes': 'Brown'}",19.37 K
Tessa Bruinsma,31,2,1,Netherlands,"{'Hair': 'Brown', 'Eyes': 'Blue/Green', 'Height (cm)': '181', 'Bust (cm)': '76', 'Waist (cm)': '58', 'Hips (cm)': '89', 'Shoe (us)': '9'}",3.68 K
Ajok Madel,30,0,3,None,"{'Hair': 'Black', 'Eyes': 'Brown', 'Height (cm)': '177.8', 'Bust (cm)': '81', 'Waist (cm)': '61', 'Hips (cm)': '86', 'Shoe (us)': '9'}",5.08 K
Ilya Vermeulen,30,0,0,Netherlands,{},1.38 K
Maisie Dunlop,30,0,0,None,{},2.92 K
Nora Attal,30,0,0,United Kingdom,{},32.05 K
Sabah Koj,30,0,1,None,{},28.74 K
Chunjie Liu,29,0,1,China,"{'Hair': 'Black', 'Eyes': 'Brown', 'Height (cm)': '178', 'Bust (cm)': '79', 'Waist (cm)': '58', 'Hips (cm)': '86', 'Shoe (us)': '9'}",4.82 K
Kiki Willems,29,3,0,Netherlands,"{'Hair': 'Brown', 'Eyes': 'Blue', 'Height (cm)': '179', 'Bust (cm)': '81', 'Waist (cm)': '58', 'Hips (cm)': '86', 'Shoe (us)': '7.5'}",32.68 K
Sasha Komarova,29,1,0,None,{},6.32 K
Julia Merkelbach,28,0,2,None,{},2.96 K
Ning Jinyi,28,1,0,None,{},398
Shanelle Nyasiase,28,1,1,"Ethiopia, South Sudan",{},43.93 K
Yorgelis Marte,28,0,1,Dominican Republic,{},3.24 K
Aaliyah Hydes,27,1,1,"United Kingdom, Cayman Islands",{},6.65 K
Giedre Dukauskaite,27,4,0,"May 16, 1988","{'Hair': 'Brown', 'Eyes': 'Brown', 'Height (cm)': '177', 'Bust (cm)': '53', 'Waist (cm)': '61', 'Hips (cm)': '89', 'Shoe (us)': '9'}",92.63 K
Jing Wen,27,1,0,China,"{'Hair': 'Black', 'Eyes': 'Brown', 'Height (cm)': '178', 'Bust (cm)': '81', 'Waist (cm)': '58', 'Hips (cm)': '86', 'Shoe (us)': '8'}",31.64 K
Juliane Grüner,27,1,0,Denmark,{},4.73 K
Kaia Gerber,27,2,2,United States,"{'Hair': 'Brown', 'Eyes': 'Brown'}",4.95 M
Kaila Wyatt,27,1,0,United States,"{'Hair': 'Red', 'Eyes': 'Blue', 'Height (cm)': '177.8', 'Shoe (us)': '8'}",2.98 K
Léa Julian,27,0,0,France,{},35.94 K
Maud Hoevelaken,27,0,2,None,{},2.17 K
Merel Zoet,27,2,2,None,{},4.33 K
Miriam Sanchez,27,0,0,None,{},14.58 K
Nya Gatbel,27,0,0,Canada,{},6.01 K
Tang He,27,0,0,China,"{'Hair': 'Black', 'Eyes': 'Brown', 'Height (cm)': '178', 'Bust (cm)': '76', 'Waist (cm)': '58', 'Hips (cm)': '84', 'Shoe (us)': '39'}",3.26 K
Yoon Young Bae,27,0,0,South Korea,{},168.01 K
Kerolyn Soares,26,3,0,Brazil,{},7.52 K
Natalia Montero,26,2,0,Colombia,"{'Hair': 'Brown', 'Eyes': 'Brown', 'Height (cm)': '177', 'Bust (cm)': '80', 'Waist (cm)': '62', 'Hips (cm)': '87', 'Shoe (us)': '38'}",8.05 K
Nikki Tissen,26,0,0,None,{},1.91 K
Xu Jing,26,1,1,None,"{'Hair': 'Black', 'Eyes': 'Brown', 'Height (cm)': '178', 'Bust (cm)': '76', 'Waist (cm)': '56', 'Hips (cm)': '86', 'Shoe (us)': '38'}",1.30 K
Abby Champion,25,0,1,United States,{},358.73 K
Cara Taylor,25,0,1,United States,"{'Hair': 'Brown', 'Eyes': 'Blue', 'Height (cm)': '177', 'Bust (cm)': '81', 'Waist (cm)': '64', 'Hips (cm)': '89', 'Shoe (us)': '10'}",65.38 K
Heejung Park,25,0,0,South Korea,{},26.64 K
Jamily Wernke Meurer,25,0,0,Brazil,"{'Hair': 'Brown', 'Eyes': 'Green', 'Height (cm)': '181'}",4.36 K
Emily Driver,24,0,0,None,{},1.91 K
Evelyn Nagy,24,0,0,None,"{'Hair': 'Brown', 'Eyes': 'Blue', 'Height (cm)': '178'}",3.11 K
Grace Elizabeth,24,1,2,United States,"{'Hair': 'Blonde', 'Eyes': 'Green'}",1.04 M
Manuela Sanchez,24,0,1,Dominican Republic,{},9.08 K
Sijia Kang,24,0,1,China,{},9.82 K
Wangy ,24,1,0,China,"{'Hair': 'Black', 'Eyes': 'Brown'}",6.19 K
Yeva Podurian,24,0,1,None,{},6.01 K
Amanda Googe,23,0,0,None,"{'Hair': 'Brown', 'Eyes': 'Hazel', 'Height (cm)': '178', 'Bust (cm)': '79', 'Waist (cm)': '58', 'Hips (cm)': '86', 'Shoe (us)': '9'}",21.16 K
Amira Pinheiro,23,1,0,None,{},13.09 K
Bella Hadid,23,2,3,"October 9, 1996","{'Hair': 'Brown', 'Eyes': 'Blue', 'Height (cm)': '174', 'Bust (cm)': '86', 'Waist (cm)': '61', 'Hips (cm)': '81', 'Shoe (us)': '7.5'}",26.64 M
Fatou Jobe,23,0,2,None,{},6.19 K
Justine Asset,23,0,0,None,{},1.50 K
Rachelle Harris,23,0,0,None,{},3.36 K
Gigi Hadid,22,3,4,"April 23, 1995","{'Hair': 'Blonde', 'Eyes': 'Blue', 'Height (cm)': '178', 'Bust (cm)': '86', 'Waist (cm)': '64', 'Hips (cm)': '89'}",50.63 M
Hannah Shakespeare,22,0,0,United Kingdom,"{'Hair': 'Black', 'Eyes': 'Brown', 'Height (cm)': '180', 'Bust (cm)': '81', 'Waist (cm)': '61', 'Hips (cm)': '86'}",7.16 K
J Moon,22,1,0,None,"{'Hair': 'Red', 'Eyes': 'Brown', 'Height (cm)': '180', 'Bust (cm)': '81', 'Waist (cm)': '61', 'Hips (cm)': '86', 'Shoe (us)': '8.5'}",6.85 K
Kukua Williams,22,0,2,United Kingdom,{},3.41 K
Licett Morillo,22,0,0,Dominican Republic,{},7.19 K
Louise Robert,22,0,0,Belgium,{},4.59 K
Meghan Roche,22,0,0,United States,"{'Hair': 'Brown', 'Eyes': 'Blue'}",106.11 K
Nora Vara,22,0,2,None,{},9.39 K
Sara Eirud,22,2,0,Sweden,{},2.58 K
Sasha Knysh,22,0,0,None,{},-
Shuping Li,22,0,0,None,"{'Hair': 'Black', 'Eyes': 'Brown', 'Height (cm)': '175.3', 'Bust (cm)': '74', 'Waist (cm)': '58', 'Hips (cm)': '86', 'Shoe (us)': '7'}",-
Vika Ihnatenko,22,0,0,Ukraine,{'Hair': 'Brown'},6.70 K
Vittoria Ceretti,22,1,1,Italy,"{'Hair': 'Brown', 'Eyes': 'Green', 'Height (cm)': '179', 'Bust (cm)': '76', 'Waist (cm)': '58', 'Hips (cm)': '89', 'Shoe (us)': '9.5'}",794.63 K
Cynthia Arrebola,21,1,0,Argentina,{},5.71 K
Jordan Daniels,21,1,1,"New Zealand, South Africa",{},11.59 K
Lexi Boling,21,1,1,United States,"{'Hair': 'Blonde', 'Eyes': 'Blue', 'Height (cm)': '180', 'Bust (cm)': '81', 'Waist (cm)': '58', 'Hips (cm)': '86', 'Shoe (us)': '9'}",99.21 K
Mathilde Henning,21,0,1,Denmark,{},8.83 K
Nikki Vonsee,21,0,0,Netherlands,{},2.57 K
Remington Williams,21,0,0,United States,{},7.39 K
Rocio Marconi,21,1,0,Argentina,{},2.86 K
Ruinan Dong,21,0,0,China,{},829
Selena Forrest,21,0,1,United States,"{'Hair': 'Black', 'Eyes': 'Brown', 'Height (cm)': '179', 'Bust (cm)': '81', 'Waist (cm)': '61', 'Hips (cm)': '86', 'Shoe (us)': '8.5'}",74.30 K
